inhibitor	pearson	spearman
GDC-0879	0.00711057291085349	-0.0980671632372308
SGX-523	-0.0543199822402936	-0.0278493477310045
Volasertib (BI-6727)	-0.0329989456361294	-0.0261503103430767
JQ1	-0.0137391315974402	-0.0146225993706587
Selinexor	-0.03440850869483	-0.00545871725427562
MLN120B	0.10082320097661	0.0363959561542549
CHIR-99021	0.0891663566654213	0.0385235936253966
BMS-345541	0.0330294140438153	0.0421494784487347
AZD1480	0.0624725109887353	0.0454488213382736
Ruxolitinib (INCB018424)	0.0280473275687254	0.0544251970003897
STO609	0.0434756511376576	0.0589891004754335
GSK-1904529A	0.128479218365087	0.0637586130369549
PD173955	0.0874603613780837	0.0811197414415369
JNJ-7706621	0.0995874830440316	0.0819362290004934
Entrectinib	0.114297246029834	0.0968422427597178
Alisertib (MLN8237)	0.117347956157004	0.103263242073431
MLN8054	0.153995578623221	0.111892360540522
Gilteritinib (ASP-2215)	0.157553843403738	0.114826360060156
JAK Inhibitor I	0.14314047402192	0.118249033987515
Canertinib (CI-1033)	0.134740165808061	0.121109837975033
Vemurafenib (PLX-4032)	0.0401878023263129	0.121642497245316
Masitinib (AB-1010)	0.131743826996379	0.13036581727525
CYT387	0.102413169539666	0.136568352309586
Bortezomib (Velcade)	0.119450543315572	0.140885092089037
Lovastatin	0.114299354152558	0.141823110046968
SB-431542	0.199616408919653	0.142278934091122
Neratinib (HKI-272)	0.144641708940065	0.148915319214599
GSK690693	0.132285547810579	0.149087269019593
DBZ	0.208029446228262	0.14979490476461
Afatinib (BIBW-2992)	0.215966154152462	0.162553722023156
GSK-1838705A	0.237709623072395	0.175544947402719
PHT-427	0.123338126033445	0.181530875094883
Vismodegib (GDC-0449)	0.152521674810207	0.185452942112512
NVP-ADW742	0.218675059912578	0.187001744937151
Lapatinib	0.224564672294324	0.197123989297694
Lenalidomide	0.260423771902124	0.198570537004804
Bay 11-7085	0.240707316639283	0.207196770917262
Gefitinib	0.23839324987028	0.209739437461404
Imatinib	0.215089584844707	0.211266038691544
