inhibitor	spearman	pearson
GDC-0879	-0.107272445503417	0.00213632846149295
JQ1	-0.0315297302285521	-0.0399901288656917
SGX-523	-0.0165932071558206	-0.0526834462370789
Selinexor	0	-0.0411607008314916
Volasertib (BI-6727)	0	-0.0167790961093407
STO609	0.045864927639736	0.0617846138376837
BMS-345541	0.0468485650127657	0.0153229042485419
CHIR-99021	0.0481397946810764	0.104152605941503
MLN120B	0.0545387431172906	0.118982345632638
GSK-1904529A	0.0576798844417746	0.118683690380259
AZD1480	0.0583354939071818	0.0643898573797016
PD173955	0.0786969843573617	0.0833848782820489
Gilteritinib (ASP-2215)	0.0801316558491495	0.151134149974252
Ruxolitinib (INCB018424)	0.082058594762769	0.0519761208069087
JNJ-7706621	0.0827715841327457	0.141672588175022
Entrectinib	0.0956965763327079	0.113206946321331
MLN8054	0.116338803711255	0.168614326386632
Masitinib (AB-1010)	0.122027746162601	0.140723943243638
Alisertib (MLN8237)	0.127933802946876	0.138327857792505
JAK Inhibitor I	0.131510594668489	0.169521561521998
Canertinib (CI-1033)	0.143375680580762	0.160107255131319
CYT387	0.14570910033705	0.113239968520336
DBZ	0.148717957409188	0.222039958554553
Neratinib (HKI-272)	0.162693407979329	0.165281565254141
SB-431542	0.169460764711311	0.234639524182687
Bortezomib (Velcade)	0.170747962225242	0.129017511747859
GSK690693	0.174944499382889	0.147491582653861
Afatinib (BIBW-2992)	0.178012242763542	0.227619443115658
Vemurafenib (PLX-4032)	0.178372712458017	0.0678396156158646
Vismodegib (GDC-0449)	0.187143243128623	0.136588585564053
NVP-ADW742	0.197019286966686	0.241455818165415
GSK-1838705A	0.201249359814319	0.264725807547337
Lovastatin	0.207017543859649	0.197974671247268
Lapatinib	0.21969696969697	0.253619022998052
Lenalidomide	0.233961530389973	0.279410577923334
PHT-427	0.23407858083683	0.16659868069507
Bay 11-7085	0.239480434193286	0.24407278848024
Gefitinib	0.240018148820327	0.276700215580608
Lenvatinib	0.242870106300233	0.28166076159615
SR9011	0.250299916946077	0.28252751542513
Vandetanib (ZD6474)	0.258024824307247	0.340372812208837
NVP-TAE684	0.26113170404676	0.258096541902887
Roscovitine (CYC-202)	0.263705435417884	0.276595227328024
VX-745	0.264991233196961	0.255420177280367
YM-155	0.26973107864708	0.332545601932635
A-674563	0.272472238457043	0.195232678733261
Tozasertib (VX-680)	0.274926943308007	0.360472092997996
Imatinib	0.276682663729412	0.263368634510944
TG100-115	0.278332194121668	0.295402663739104
PHA-665752	0.279102929738138	0.287746430445109
KU-55933	0.279834504854915	0.337925356192604
Vargetef	0.284620642515379	0.30713039499336
Tofacitinib (CP-690550)	0.286474514749762	0.243704545208098
S31-201	0.287960257159556	0.374076409580967
Flavopiridol	0.301803751803752	0.205055658653338
Vatalanib (PTK787)	0.302777692331354	0.304485655988754
