drug,uni,multi,mean_drug_cor_pearson,median_drug_cor_pearson,mean_drug_cor_spearman,median_drug_cor_spearman,pct_miss
17-AAG (Tanespimycin),0.9289668856311762,0.9267900830267187,0.31230079183062903,0.3218354408303579,0.33217839791103765,0.3333837549419896,0.13615023474178403
A-674563,0.9641380730241808,0.9266037814223045,0.21597885841797806,0.21788676545659158,0.2361851079262627,0.23559236654687132,0.11737089201877934
ABT-737,0.8956270336903129,0.9260634418831928,0.03391880650709797,0.028984076610384768,0.06866540252736703,0.0553148679309902,0.3051643192488263
Afatinib (BIBW-2992),0.1101574608430898,0.9010951610572102,0.2028282858950848,0.21101738555493257,0.23102886372342937,0.24689654474773481,0.1267605633802817
Alisertib (MLN8237),0.6952742076630362,0.8532124506210804,0.167173835060496,0.1560779081507706,0.16932168737776654,0.18019308666375095,0.1267605633802817
AT7519,0.861464860026544,0.88411782256654,0.1469844047575081,0.1270957819663274,0.17889911874314227,0.16840563373992867,0.15492957746478872
Axitinib (AG-013736),0.9473470546639311,0.9081873947346588,0.33620760851176446,0.3476298786338493,0.34746671162234655,0.36740783464855453,0.0892018779342723
AZD1480,0.8845280667739865,0.8793784194561424,0.25132196006152685,0.2535284710818056,0.2815707529273024,0.28917173897433196,0.14553990610328638
Barasertib (AZD1152-HQPA),0.9181896621573669,0.8502486876202991,0.2665882984359263,0.3044045350064121,0.2445429998911741,0.2753927687636485,0.13145539906103287
Bay 11-7085,0.7355879723954717,0.8428873787477986,0.20544076410680168,0.22548388169529993,0.18135083561965104,0.2207610550306035,0.4272300469483568
BEZ235,0.7240877290400414,0.922919478973484,0.24714152272463508,0.24966954633739805,0.2569687712158651,0.259977948194879,0.13615023474178403
BI-2536,0.7763088313061871,0.851136964569011,0.21646069362354192,0.2335985967133745,0.2077669036472838,0.19357101110461722,0.7136150234741784
BMS-345541,0.7304350495839859,0.9059285867796506,0.12289198749625882,0.1317600229582388,0.13546156722838873,0.125611225999466,0.11737089201877934
Bortezomib (Velcade),0.9198556844452349,0.8730669074387497,0.04241376888845723,0.0378458033263035,0.05410635313362368,0.04645784348932634,0.12206572769953052
Bosutinib (SKI-606),0.9744008853620235,0.9057188773665965,0.33632636437891994,0.35873592712094776,0.3556961835875665,0.3642547882842614,0.13615023474178403
Cabozantinib,0.9991092073841024,0.9380937038019789,0.36884693273672853,0.37094935270578955,0.3846858979678603,0.390593863764915,0.13145539906103287
Canertinib (CI-1033),0.9396478002194827,0.8724909068887429,0.17752367316715575,0.19965615162101272,0.1606460403663193,0.18244157508373293,0.12206572769953052
Cediranib (AZD2171),0.981032206234429,0.862133639874523,0.18187926357950038,0.19353739874228515,0.19720112864680814,0.20444937830538282,0.14084507042253522
CHIR-99021,0.8108125184271934,0.7206022460573637,0.06515224695655639,0.061773811003743836,0.11419833453794857,0.12771123115644645,0.12206572769953052
CI-1040 (PD184352),0.8986987677689764,0.9106937884926499,0.14948774920150187,0.13571008131730916,0.19321050910992194,0.17917761107162328,0.1267605633802817
Crenolanib,0.9967206075042484,0.9063014985740974,0.2901006400542396,0.29461650144222146,0.29952411373589455,0.2982366003735028,0.12206572769953052
Crizotinib (PF-2341066),0.9338647929935263,0.9036427868946736,0.3277468244910257,0.36411910555065324,0.32993512222794136,0.35803654427861076,0.051643192488262914
CYT387,0.8920125936587897,0.8948267252991686,0.3009657650042153,0.31185699989365534,0.3306227829657578,0.3506678757961445,0.1267605633802817
Dasatinib,0.7733548223054019,0.9363898455283494,0.32631222130559356,0.32986076846918305,0.3400054042740235,0.32331994322135693,0.046948356807511735
DBZ,0.9378196735620147,0.876337610194641,0.19565746162574701,0.22167843834622428,0.19704305730514907,0.20967605317842247,0.37089201877934275
Doramapimod (BIRB 796),0.8427667770780757,0.9129255568767282,0.23411746180253717,0.22438407085836443,0.24612824554910073,0.23659980888008317,0.13145539906103287
Dovitinib (CHIR-258),0.9161626341698813,0.9372640049961274,0.3364538811274568,0.34872612156284516,0.3655321178521787,0.3802887593421944,0.13145539906103287
Elesclomol,0.9738448329607874,0.8854849674815864,0.05446835965869991,0.05968188603220772,0.0374065513621941,0.024165145009792957,0.1643192488262911
Entospletinib (GS-9973),0.9329823748539781,0.9171383497241827,0.30283514536674977,0.3110261879165763,0.33025395790577033,0.3232870980534585,0.5211267605633803
Entrectinib,0.9848998796367215,0.8479045847466898,0.15052766410015037,0.16467351919479192,0.13623485119599096,0.13827757047571287,0.8215962441314554
Erlotinib,0.9379396984924623,0.8862235419521851,0.2770418098953851,0.3205266511710748,0.27480227769428966,0.31605024499625756,0.06572769953051644
Flavopiridol,0.9758881152760599,0.8709622365199902,-0.030932952408517508,-0.07173949387968957,-0.003631455781842511,-0.04517387724970363,0.12206572769953052
Foretinib (XL880),0.9996224306986956,0.9441101115370537,0.3813585158004332,0.3819975780521696,0.38761664523295764,0.37707035075879547,0.13615023474178403
GDC-0879,0.2962454566583068,0.7523098418518598,0.14195951401385326,0.14050453419162326,0.1254481550197573,0.11813643104729507,0.14084507042253522
GDC-0941,0.7325185796862098,0.893072126199493,0.2199606100884361,0.23874949626401273,0.255546595030278,0.2841619113555434,0.18309859154929578
Gefitinib,0.9253704812760275,0.8929621589148453,0.30290118344906763,0.34872612156284516,0.30229429778803524,0.34138226381134396,0.06103286384976526
Gilteritinib (ASP-2215),0.8188899707887047,0.9266303316936225,0.29219286089043717,0.3096794746375541,0.3142941815967207,0.33142806560528076,0.6338028169014085
Go6976,0.8088363004776379,0.9042553191489362,0.3836816928918622,0.3777782074342996,0.3968144499610096,0.38760407030527283,0.7746478873239436
GSK-1838705A,0.9548013123918493,0.8894205958713414,0.1648686333525701,0.17026589997855485,0.14683816931635155,0.14011460162094408,0.14553990610328638
GSK-1904529A,0.9997119125236013,0.8421906021028267,0.22080666483911085,0.2569719433223185,0.2221678367199425,0.24524109501563957,0.13145539906103287
GSK690693,0.9049984922983992,0.9001353897482455,0.25071739571724583,0.28940120452365314,0.2492452473258666,0.2735776285363252,0.15023474178403756
GW-2580,0.9427845081915761,0.9131023371623459,0.31526605961513365,0.33366542730657517,0.3223078035514083,0.322521784395966,0.1596244131455399
Ibrutinib (PCI-32765),0.8937378252453273,0.901392883531488,0.27953368826067193,0.28588056119205074,0.2918032241267604,0.30405147727461324,0.20187793427230047
Idelalisib,0.9475634507145397,0.9020651559851862,0.27888805345792655,0.305219842396184,0.30078539023440504,0.3202185845475988,0.1596244131455399
Imatinib,0.8557755927291566,0.8892422298656506,0.29570740391943867,0.31493061118803045,0.3197242620577059,0.3341737971873655,0.03755868544600939
INK-128,0.6750315505074745,0.9260171705860397,0.2512122307426728,0.2506713830090051,0.2794500476296431,0.2742588889508954,0.11267605633802817
